   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 793 0454 CF3F      		cpi r28,255
 794 0456 D105      		cpc r29,__zero_reg__
 795 0458 01F4      		brne .L60
 796 045a C0E0      		ldi r28,lo8(0)
 797 045c D0E0      		ldi r29,hi8(0)
 798 045e 00C0      		rjmp .L55
 799               	.L60:
 800               	.LM73:
 801 0460 2196      		adiw r28,1
 802               	.L55:
 803               	.LM74:
 804 0462 C801      		movw r24,r16
 805 0464 BE01      		movw r22,r28
 806 0466 0E94 0000 		call generate
 807               	.LBB64:
 808               	.LBB65:
 809               	.LBB66:
 810               	.LBB67:
 811               	.LM75:
 812 046a 84E0      		ldi r24,lo8(4)
 813               	.LVL62:
 814               	/* #APP */
 815               	 ;  83 "c:/program files (x86)/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 046c 8A95      		1: dec r24
 817 046e 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE67:
 821               	.LBE66:
 822               	.LBE65:
 823               	.LBE64:
 824               	.LM76:
 825 0470 0894      		sec
 826 0472 E11C      		adc r14,__zero_reg__
 827 0474 F11C      		adc r15,__zero_reg__
 828 0476 00C0      		rjmp .L61
 829               	.LVL63:
 830               	.L59:
 831               	.LM77:
 832 0478 C9E9      		ldi r28,lo8(153)
 833 047a D0E0      		ldi r29,hi8(153)
 834 047c 00C0      		rjmp .L60
 835               	.LFE8:
 885               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:2      *ABS*:0000003f __SREG__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:3      *ABS*:0000003e __SP_H__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:4      *ABS*:0000003d __SP_L__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:5      *ABS*:00000034 __CCP__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:7      *ABS*:00000001 __zero_reg__
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:18     .text:00000000 generateSquare
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:297    .text:00000162 generate
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:314    .text:00000168 generateSin
C:\Users\BULKA~1.OND\AppData\Local\Temp/ccfDfl2I.s:563    .text:000002c6 main

UNDEFINED SYMBOLS
__divmodhi4
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
sin
__fixsfsi
__do_copy_data
